ts,direction,entry,stop,target,risk_usd,R,mae_r,kept,drift_sign,eval_ts
2021-06-25T10:25:00-04:00,short,14368.67,14390.75,14324.51,44.159999999999854,1.5,-0.1847826086956495,True,-1,2021-06-25T10:25:00-04:00
2021-06-29T10:15:00-04:00,long,14488.5,14470.0,14525.51,37.0,,,False,-1,2021-06-29T10:15:00-04:00
2021-06-30T09:55:00-04:00,long,14540.66,14524.0,14573.98,33.31999999999971,,,False,-1,2021-06-30T09:55:00-04:00
2021-06-30T11:15:00-04:00,long,14552.17,14540.75,14575.02,22.840000000000146,,,False,-1,2021-06-30T11:15:00-04:00
2021-07-01T09:55:00-04:00,long,14531.78,14514.75,14565.84,34.06000000000131,-0.014679976512037007,-1.3963593658249995,True,1,2021-07-01T09:55:00-04:00
2021-07-06T11:10:00-04:00,short,14752.94,14777.5,14703.8,49.11999999999898,,,False,1,2021-07-06T11:10:00-04:00
2021-07-07T09:55:00-04:00,short,14842.81,14884.25,14759.94,82.88000000000102,1.4998793436293192,-0.08301158301159428,True,-1,2021-07-07T09:55:00-04:00
2021-07-08T10:35:00-04:00,long,14602.04,14540.0,14726.1,124.08000000000175,1.4998388136685827,-0.5809155383623528,True,1,2021-07-08T10:35:00-04:00
2021-07-09T09:40:00-04:00,short,14704.25,14722.75,14667.24,37.0,-1.027027027027027,-1.1216216216216217,True,-1,2021-07-09T09:40:00-04:00
2021-07-12T10:05:00-04:00,short,14823.12,14858.5,14752.36,70.7599999999984,-0.5053702656868175,-0.9717354437535324,True,-1,2021-07-12T10:05:00-04:00
2021-07-15T09:55:00-04:00,short,14870.6,14902.75,14806.31,64.29999999999927,1.4998444790046905,-0.7822706065318793,True,-1,2021-07-15T09:55:00-04:00
2021-07-16T10:50:00-04:00,short,14779.94,14816.5,14706.82,73.11999999999898,1.5000000000000249,-0.18626914660830377,True,-1,2021-07-16T10:50:00-04:00
2021-07-23T09:45:00-04:00,short,14974.37,14994.5,14934.12,40.2599999999984,-1.0248385494287144,-1.1241927471435718,True,-1,2021-07-23T09:45:00-04:00
2021-07-27T09:50:00-04:00,short,15067.46,15107.5,14987.38,80.08000000000175,1.4999999999999774,-0.1008991008991205,True,-1,2021-07-27T09:50:00-04:00
2021-07-28T10:00:00-04:00,short,14992.59,15022.75,14932.28,60.31999999999971,-1.01657824933687,-1.0497347480106103,True,-1,2021-07-28T10:00:00-04:00
2021-07-30T10:25:00-04:00,long,14935.44,14890.5,15025.31,89.88000000000102,0.28504672897194805,-0.5605251446372992,True,1,2021-07-30T10:25:00-04:00
2021-08-02T09:55:00-04:00,short,14973.32,15045.0,14829.97,143.36000000000058,-1.0069754464285714,-1.0313895089285714,True,-1,2021-08-02T09:55:00-04:00
2021-08-03T10:20:00-04:00,short,14922.41,15009.25,14748.74,173.6800000000003,-1.0057577153385537,-1.0863657300783047,True,-1,2021-08-03T10:20:00-04:00
2021-08-04T10:00:00-04:00,long,15033.04,15018.0,15063.11,30.080000000001746,-0.0166223404255309,-1.0498670212765928,True,1,2021-08-04T10:00:00-04:00
2021-08-09T09:45:00-04:00,short,15102.96,15139.25,15030.36,72.58000000000175,-0.4213281895839213,-0.9793331496279972,True,-1,2021-08-09T09:45:00-04:00
